100:	00 nop
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a

9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b

9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)

9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc

9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf

9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de

9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c

9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9d7:	C9 ret
8e2:	21 80 c0 ld hl, c080
8e5:	11 c081 ld de, c081
8e8:	01 1f7f ld bc, 1f7f
8eb:	36 0 ld (hl), 0
8ed:	CD 9cf call 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de

9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c

9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
